
Gurobi 8.1.1 (linux64, Python) logging started Fri Aug  7 15:35:02 2020

Academic license - for non-commercial use only
Read LP format model from file /tmp/tmpik2mxpv0.pyomo.lp
Reading time = 14.11 seconds
x4664954: 6797668 rows, 4664954 columns, 16860122 nonzeros
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Changed value of parameter BarHomogeneous to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter Threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter Method to 2
   Prev: -1  Min: -1  Max: 5  Default: -1
Parameter BarConvTol unchanged
   Value: 1e-08  Min: 0.0  Max: 1.0  Default: 1e-08
Changed value of parameter Crossover to 1
   Prev: -1  Min: -1  Max: 5  Default: -1
Optimize a model with 6797668 rows, 4664954 columns and 16860122 nonzeros
Coefficient statistics:
  Matrix range     [1e-03, 4e+00]
  Objective range  [2e-06, 3e+04]
  Bounds range     [1e-03, 3e+04]
  RHS range        [1e-03, 1e+05]
Presolve removed 2203163 rows and 521780 columns (presolve time = 9s) ...
Presolve removed 2203163 rows and 521780 columns (presolve time = 10s) ...
Presolve removed 2264348 rows and 582965 columns (presolve time = 16s) ...
Presolve removed 2264348 rows and 582965 columns (presolve time = 28s) ...
Presolve removed 2676021 rows and 582965 columns (presolve time = 30s) ...
Presolve removed 2676021 rows and 582965 columns
Presolve time: 30.40s
Presolved: 4121647 rows, 4493662 columns, 13650144 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 235
 Free vars  : 516623
 AA' NZ     : 1.188e+07
 Factor NZ  : 1.114e+08 (roughly 4.0 GBytes of memory)
 Factor Ops : 3.264e+10 (roughly 5 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.19375103e+08 -4.47352135e+09  1.01e+09 8.55e-02  1.05e+05    68s
   1   2.10458410e+08 -3.34987642e+09  8.69e+08 7.73e+00  7.10e+04    74s
   2   1.94976584e+08 -2.78842682e+09  7.24e+08 2.25e+00  5.22e+04    80s
   3   1.43922463e+08 -2.57223730e+09  4.54e+08 7.17e-01  3.23e+04    88s
   4   2.02252536e+07 -2.33397741e+08  1.72e+07 7.28e-02  2.95e+02    98s
   5   1.00109793e+07 -4.00959997e+07  1.64e+06 1.43e-02  2.05e+01   106s
   6   6.20561968e+06 -2.05319202e+07  1.88e+05 7.75e-03  5.23e+00   113s
   7   3.57253491e+06 -9.77044411e+06  5.50e+04 3.90e-03  2.11e+00   119s
   8   2.27903961e+06 -4.79097076e+06  2.71e+04 1.94e-03  1.01e+00   125s
   9   1.10792602e+06 -2.47001096e+06  7.52e+03 9.09e-04  4.58e-01   132s
  10   9.17832578e+05 -1.47098831e+06  6.11e+03 4.41e-04  2.98e-01   140s
  11   5.06066074e+05 -8.94975682e+05  2.97e+03 2.39e-04  1.69e-01   149s
  12   4.11542429e+05 -4.52241450e+05  1.53e-01 6.89e-05  1.02e-01   157s
  13   3.42549040e+05 -2.51855313e+05  1.24e-01 2.35e-05  6.94e-02   164s
  14   2.91231211e+05 -1.64235087e+05  1.03e-01 1.92e-05  5.27e-02   170s
  15   2.36073497e+05 -1.13073673e+05  7.99e-02 1.91e-05  4.02e-02   177s
  16   2.01147318e+05 -9.08485489e+04  6.55e-02 2.24e-05  3.35e-02   185s
  17   1.76598602e+05 -5.96743130e+04  5.56e-02 2.72e-05  2.70e-02   192s
  18   1.67027823e+05 -4.46882557e+04  5.17e-02 2.77e-05  2.41e-02   199s
  19   1.51603586e+05 -3.13113851e+04  4.55e-02 3.01e-05  2.08e-02   206s
  20   1.38193355e+05 -1.90563260e+04  4.01e-02 3.30e-05  1.78e-02   214s
  21   1.29234639e+05 -1.04252567e+04  3.65e-02 3.44e-05  1.58e-02   221s
  22   1.11362718e+05 -3.67035652e+03  2.92e-02 3.46e-05  1.30e-02   231s
  23   1.01942136e+05  2.62652221e+03  2.53e-02 3.46e-05  1.12e-02   240s
  24   9.25296801e+04  5.98138713e+03  2.12e-02 3.42e-05  9.77e-03   248s
  25   8.80692675e+04  8.68178860e+03  1.93e-02 3.34e-05  8.95e-03   255s
  26   8.38818094e+04  1.11871621e+04  1.74e-02 3.23e-05  8.19e-03   261s
  27   8.12573179e+04  1.33040321e+04  1.62e-02 3.13e-05  7.66e-03   267s
  28   7.93895817e+04  1.50331342e+04  1.54e-02 3.04e-05  7.25e-03   273s
  29   7.86123449e+04  1.58792528e+04  1.50e-02 3.00e-05  7.06e-03   280s
  30   7.78782921e+04  1.77782033e+04  1.47e-02 2.91e-05  6.77e-03   286s
  31   7.47736768e+04  2.09677815e+04  1.33e-02 2.77e-05  6.05e-03   293s
  32   7.25803839e+04  2.25299769e+04  1.23e-02 2.68e-05  5.63e-03   301s
  33   6.99108110e+04  2.46261170e+04  1.12e-02 2.53e-05  5.09e-03   308s
  34   6.86300537e+04  2.72246987e+04  1.06e-02 2.28e-05  4.65e-03   316s
  35   6.68970997e+04  2.85058863e+04  9.83e-03 2.14e-05  4.31e-03   323s
  36   6.55222253e+04  2.91432378e+04  9.22e-03 2.06e-05  4.09e-03   329s
  37   6.45255374e+04  2.99090004e+04  8.78e-03 1.96e-05  3.89e-03   336s
  38   6.34989080e+04  3.09490669e+04  8.32e-03 1.82e-05  3.65e-03   343s
  39   6.18324793e+04  3.22041332e+04  7.59e-03 1.71e-05  3.33e-03   352s
  40   6.09734315e+04  3.27455818e+04  7.20e-03 1.68e-05  3.17e-03   359s
  41   6.03378368e+04  3.31095776e+04  6.91e-03 1.67e-05  3.06e-03   366s
  42   5.99757543e+04  3.35236293e+04  6.74e-03 1.66e-05  2.97e-03   372s
  43   5.97259401e+04  3.37249112e+04  6.63e-03 1.66e-05  2.92e-03   379s
  44   5.91246310e+04  3.42160787e+04  6.35e-03 1.66e-05  2.79e-03   387s
  45   5.84875315e+04  3.48119653e+04  6.05e-03 1.66e-05  2.66e-03   396s
  46   5.77586697e+04  3.51688833e+04  5.69e-03 1.67e-05  2.53e-03   404s
  47   5.73403972e+04  3.59634797e+04  5.48e-03 1.68e-05  2.40e-03   411s
  48   5.70176319e+04  3.61984884e+04  5.32e-03 1.69e-05  2.33e-03   417s
  49   5.65561783e+04  3.63000065e+04  5.09e-03 1.69e-05  2.27e-03   423s
  50   5.61598728e+04  3.67374329e+04  4.88e-03 1.70e-05  2.18e-03   430s
  51   5.57810173e+04  3.72203280e+04  4.69e-03 1.71e-05  2.08e-03   438s
  52   5.53975160e+04  3.75687104e+04  4.49e-03 1.73e-05  2.00e-03   445s
  53   5.53363631e+04  3.78576505e+04  4.46e-03 1.73e-05  1.96e-03   451s
  54   5.47894710e+04  3.83356705e+04  4.17e-03 1.73e-05  1.84e-03   458s
  55   5.45004672e+04  3.86493902e+04  4.02e-03 1.73e-05  1.78e-03   466s
  56   5.40934982e+04  3.89676231e+04  3.80e-03 1.74e-05  1.69e-03   475s
  57   5.39369581e+04  3.94294493e+04  3.72e-03 1.75e-05  1.63e-03   483s
  58   5.36652037e+04  3.97174511e+04  3.57e-03 1.75e-05  1.56e-03   490s
  59   5.35460279e+04  3.98836709e+04  3.51e-03 1.76e-05  1.53e-03   496s
  60   5.33102516e+04  4.01685802e+04  3.37e-03 1.76e-05  1.47e-03   503s
  61   5.30145311e+04  4.04475515e+04  3.20e-03 1.77e-05  1.41e-03   511s
  62   5.27856910e+04  4.07948047e+04  3.06e-03 1.77e-05  1.34e-03   518s
  63   5.27676494e+04  4.08345407e+04  3.05e-03 1.77e-05  1.34e-03   524s
  64   5.27495114e+04  4.09474483e+04  3.04e-03 1.78e-05  1.32e-03   531s
  65   5.26806060e+04  4.12612682e+04  3.00e-03 1.78e-05  1.28e-03   539s
